t,f
67.263,-97.2
67.275,-95.9
67.286,-95.3
67.295,-93.6
67.304,-92.8
67.316,-92.0
67.329,-90.0
67.337,-89.1
67.316,-92.0
67.329,-90.0
67.337,-89.1
67.349,-86.5
67.358,-85.5
67.37,-82.8
67.378,-81.7
67.466,-71.1
67.467,-69.6
67.467,-69.6
67.469,-65.8
67.471,-64.4
67.474,-60.3
67.516,-52.8
67.516,-52.8
67.518,-50.9
67.518,-46.3
67.534,-44.6
67.534,-40.0
67.549,-38.1
67.565,-33.2
67.565,-31.3
67.581,-29.5
67.596,-24.6
67.596,-22.6
67.612,-17.4
67.628,-15.5
67.628,-13.6
67.643,-8.4
67.659,-6.2
67.659,-1.2
67.674,0.8
67.69,6.0
67.706,7.9
67.706,10.1
67.721,15.1
67.721,17.2
67.737,22.1
67.753,24.2
67.753,26.1
67.768,31.1
67.799,37.9
67.815,44.4
67.815,46.1
67.831,48.0
67.846,52.4
67.846,54.2
67.862,58.4
67.878,60.1
67.893,61.6
67.893,61.6
67.893,65.7
67.909,67.1
67.924,70.8
67.924,72.3
67.94,75.8
67.956,77.0
67.956,78.3
67.971,81.4
67.987,82.6
67.987,85.4
68.002,86.4
68.018,88.9
68.018,89.9
68.034,90.7
68.049,92.7
68.049,93.5
68.065,95.2
68.096,97.6
68.081,96.3
68.096,97.6
68.112,98.0
68.112,98.9
68.127,99.2
68.143,99.7
68.159,99.9
68.174,100.0
68.174,99.9
68.174,99.9
68.197,99.6
68.214,99.4
68.217,99.2
68.23,98.4
68.241,98.0
68.254,96.8
68.262,96.3
68.275,94.8
68.291,93.4
68.304,91.5
68.312,90.7
68.325,88.3
68.325,88.3
68.334,87.3
68.344,84.7
68.357,83.7
68.386,79.4
68.389,78.2
68.398,75.0
68.408,73.7
68.419,72.1
68.419,72.1
68.43,68.5
68.438,67.1
68.458,61.4
68.475,57.4
68.475,57.4
68.479,55.8
68.492,54.2
68.501,49.5
68.512,47.8
68.528,43.3
68.533,41.5
68.545,36.5
68.556,34.7
68.579,26.0
68.594,20.9
68.61,17.1
68.626,11.9
68.641,4.8
68.626,9.8
68.641,4.8
68.657,2.8
68.673,-4.4
68.688,-6.5
68.688,-11.5
68.704,-13.6
68.719,-18.6
68.719,-20.7
68.735,-22.6
68.751,-27.7
68.751,-29.5
68.751,-29.5
68.766,-34.5
68.782,-36.3
68.782,-41.2
68.798,-42.9
68.813,-44.8
68.829,-51.0
68.844,-55.4
68.86,-57.2
68.86,-58.8
68.876,-62.8
68.876,-64.4
68.891,-68.4
68.907,-69.8
68.922,-73.3
68.922,-74.7
68.954,-79.3
68.954,-79.3
68.954,-80.5
68.969,-83.5
68.969,-84.6
68.985,-87.2
69.001,-88.1
69.016,-89.1
69.016,-91.4
69.032,-92.2
69.063,-95.3
69.047,-94.7
69.063,-95.3
69.063,-96.8
69.11,-98.7
69.126,-99.6
69.141,-99.8
69.141,-99.8
69.141,-100.0
69.157,-100.0
69.157,-99.9
69.172,-99.7
69.196,-99.6
69.196,-99.6
69.205,-99.0
69.223,-98.6
69.237,-97.2
69.252,-95.9
69.259,-95.3
69.279,-92.0
69.295,-90.0
69.295,-90.0
69.311,-89.0
69.311,-86.6
69.326,-85.5
69.326,-84.5
69.342,-81.6
69.358,-80.4
69.358,-77.2
69.373,-76.0
69.389,-74.5
69.404,-71.1
69.404,-69.6
69.42,-64.2
69.451,-58.7
69.467,-57.0
69.467,-52.7
69.498,-46.5
69.498,-46.5
69.498,-44.6
69.514,-42.9
69.545,-31.3
69.561,-29.5
69.561,-29.5
69.561,-24.4
69.576,-22.5
69.592,-20.5
69.592,-15.5
69.607,-13.4
69.623,-6.2
69.639,-1.2
69.654,1.0
69.67,2.9
69.67,2.9
69.67,8.0
69.686,10.1
69.686,15.3
69.701,17.2
69.717,19.1
69.717,24.0
69.732,26.3
69.748,31.1
69.748,33.0
69.764,37.7
69.779,39.8
69.795,46.2
69.811,47.9
69.811,52.6
69.826,54.2
69.842,55.8
69.857,59.9
69.857,61.8
69.873,65.7
69.889,67.1
69.889,70.8
69.904,72.4
69.904,73.7
69.92,77.1
69.951,82.6
69.951,81.6
69.951,82.6
69.967,85.4
69.998,89.9
69.998,90.7
70.014,92.7
70.029,93.4
70.029,93.4
70.045,94.2
70.045,95.8
70.045,95.8
70.06,96.3
70.076,97.6
70.092,98.9
70.092,99.2
70.107,99.4
70.123,99.8
70.139,99.9
70.139,100.0
70.154,99.9
70.17,99.8
70.17,99.4
70.192,99.2
70.2,98.4
70.212,98.0
70.231,96.8
70.233,96.3
70.233,96.3
70.245,95.8
70.254,94.1
70.267,93.4
70.302,89.8
70.314,86.4
70.329,82.5
70.345,79.4
70.36,77.0
70.36,77.0
70.376,73.6
70.392,72.1
70.392,72.1
70.392,68.5
70.407,67.1
70.439,59.9
70.454,55.8
70.454,55.8
70.454,54.0
70.47,49.6
70.485,47.8
70.485,46.1
70.501,41.4
70.517,39.6
70.517,34.7
70.532,32.9
70.548,26.0
70.564,24.0
70.579,19.0
70.595,16.9
70.595,10.0
70.626,2.6
70.642,0.7
70.657,-6.3
70.673,-11.5
70.673,-11.5
70.673,-13.6
70.689,-15.6
70.704,-22.6
70.72,-27.7
70.735,-29.6
70.751,-31.4
70.767,-38.3
70.767,-38.3
70.782,-42.9
70.782,-44.7
70.798,-49.3
70.798,-51.2
70.814,-52.8
70.845,-62.9
70.829,-58.8
70.845,-62.9
70.86,-64.4
70.892,-71.3
70.892,-71.3
70.892,-74.7
70.907,-76.0
70.923,-79.3
70.923,-80.6
70.939,-81.7
70.954,-85.6
70.985,-89.1
71.001,-92.2
71.017,-93.0
71.017,-93.0
71.017,-94.7
71.032,-95.3
71.048,-96.8
71.063,-97.3
71.063,-98.3
71.063,-98.3
71.079,-98.7
71.079,-99.0
71.126,-100.0
71.126,-100.0
71.126,-100.0
71.142,-100.0
71.157,-99.6
71.173,-99.0
71.173,-98.6
71.2,-97.6
71.21,-97.2
71.221,-96.7
71.232,-95.2
71.232,-95.2
71.241,-94.6
71.26,-92.9
71.273,-89.9
71.282,-89.0
71.294,-88.1
71.306,-85.6
71.327,-81.6
71.335,-80.4
71.355,-75.9
71.364,-74.5
71.364,-74.5
71.364,-71.1
71.379,-69.7
71.395,-65.8
71.395,-64.2
71.411,-62.7
71.426,-58.7
71.426,-57.0
71.442,-52.6
71.473,-49.2
71.489,-42.7
71.489,-42.7
71.489,-38.1
71.504,-36.3
71.52,-31.5
71.535,-29.3
71.535,-27.4
71.535,-27.4
71.551,-22.5
71.567,-20.6
71.582,-13.4
71.582,-11.4
71.598,-6.4
71.614,-4.1
71.629,1.0
71.629,2.9
71.629,2.9
71.645,8.0
71.66,10.1
71.676,17.2
71.676,19.1
71.692,24.2
71.692,24.2
71.707,26.3
71.723,31.1
71.723,33.0
71.739,35.0
71.754,39.8
71.754,41.6
71.77,46.2
71.785,48.0
71.801,54.2
71.817,55.8
71.817,60.1
71.817,60.1
71.832,61.6
71.848,65.7
71.879,72.3
71.879,72.3
71.879,73.7
71.895,77.1
71.91,78.3
71.91,79.6
71.926,82.7
71.942,83.7
71.942,86.4
71.957,87.4
71.989,91.5
71.989,91.5
72.004,93.5
72.004,94.2
72.035,96.3
72.035,97.6
72.067,98.4
72.082,99.4
72.098,99.8
72.098,99.8
72.098,99.9
72.113,100.0
72.129,99.9
72.129,99.8
72.145,99.4
72.16,99.2
72.16,98.4
72.187,98.0
72.195,97.6
72.213,96.3
72.216,95.7
72.228,94.1
72.24,93.4
72.24,93.4
72.248,92.7
72.266,90.6
72.268,89.8
72.28,87.3
72.295,86.4
72.301,83.6
72.309,82.5
72.322,81.3
72.334,78.2
72.343,76.9
72.358,73.6
72.376,68.5
72.388,66.9
72.404,61.6
72.395,65.5
72.404,61.6
72.413,59.9
72.413,55.6
72.429,54.0
72.444,52.3
72.444,47.8
72.46,45.9
72.476,41.4
72.507,32.7
72.507,32.7
72.523,30.9
72.523,26.0
72.538,19.0
72.569,15.0
72.585,7.9
72.585,7.9
72.585,7.9
72.601,2.6
72.616,0.7
72.632,-6.3
72.632,-8.6
72.648,-13.6
72.663,-15.6
72.663,-20.5
72.679,-22.8
72.679,-22.8
72.694,-27.7
72.71,-29.6
72.71,-31.4
72.726,-36.5
72.726,-38.3
72.757,-44.7
72.772,-46.6
72.772,-51.2
72.788,-52.8
72.804,-57.0
72.804,-58.8
72.819,-64.4
72.819,-64.4
72.835,-65.9
72.851,-69.8
72.882,-76.0
72.897,-77.4
72.913,-81.7
72.913,-81.7
72.929,-84.5
72.929,-85.6
72.96,-89.1
72.96,-90.0
72.976,-92.2
72.991,-93.0
72.991,-94.7
73.007,-95.3
73.022,-96.8
73.022,-97.3
73.038,-97.7
73.054,-98.7
73.054,-99.0
73.069,-99.6
73.085,-99.8
73.101,-99.9
73.101,-100.0
73.101,-100.0
73.116,-100.0
73.116,-99.7
73.132,-99.6
73.147,-99.0
73.147,-98.6
73.182,-97.2
73.198,-96.8
73.202,-95.2
73.214,-94.6
73.235,-92.1
73.243,-91.2
73.256,-89.0
73.268,-88.1
73.288,-84.4
73.297,-83.3
73.297,-83.3
73.309,-80.4
73.321,-79.2
73.33,-75.9
73.342,-74.5
73.354,-71.1
73.37,-68.2
73.384,-64.2
73.391,-62.7
73.406,-58.7
73.415,-57.0
73.425,-55.2
73.439,-50.9
73.463,-42.7
73.463,-42.7
73.463,-38.1
73.479,-36.3
73.51,-29.3
73.526,-22.5
73.541,-15.3
73.557,-13.4
73.557,-13.4
73.557,-11.4
73.572,-6.2
73.588,-4.3
73.604,1.0
73.604,2.9
73.635,12.2
73.65,17.2
73.666,24.2
73.682,26.1
73.697,28.2
73.713,35.0
73.697,33.2
73.713,35.0
73.713,39.7
73.76,49.7
73.76,49.7
73.775,54.2
73.791,55.8
73.807,61.6
73.807,61.6
73.807,63.3
73.822,67.1
73.854,72.3
73.869,75.0
73.869,75.0
73.885,78.4
73.885,79.6
73.885,79.6
73.9,82.7
73.9,83.7
73.932,87.4
73.947,88.4
73.947,90.7
73.979,93.5
73.979,93.5
73.994,94.2
73.994,95.8
74.01,96.4
74.01,96.9
74.025,98.0
74.057,99.4
74.041,99.2
74.057,99.4
74.072,99.6
74.072,99.9
74.088,100.0
74.104,99.9
74.135,99.2
74.135,99.2
74.135,98.9
74.15,98.0
74.166,97.6
74.166,96.3
74.19,95.7
74.202,95.1
74.21,93.5
74.21,93.5
74.224,92.6
74.231,90.6
74.244,89.8
74.251,87.4
74.268,86.2
74.284,82.5
74.3,81.4
74.3,81.4
74.305,78.1
74.317,76.9
74.337,72.2
74.346,70.6
74.359,66.9
74.37,65.5
74.383,61.6
74.383,61.6
74.391,59.9
74.399,58.2
74.411,54.0
74.421,52.3
74.436,48.0
74.441,45.9
74.453,41.4
74.468,39.6
74.493,30.9
74.493,30.9
74.505,26.0
74.512,24.1
74.512,18.8
74.528,16.9
74.544,15.0
74.544,10.0
74.559,7.9
74.575,2.6
74.606,-6.5
74.622,-13.6
74.637,-15.6
74.653,-22.6
74.653,-20.7
74.653,-22.6
74.669,-24.7
74.7,-36.3
74.7,-36.3
74.7,-38.3
74.716,-40.1
74.731,-44.8
74.747,-46.6
74.747,-51.2
74.762,-57.2
74.762,-57.2
74.778,-58.8
74.794,-60.5
74.794,-64.4
74.809,-66.0
74.825,-69.8
74.841,-71.3
74.841,-72.6
74.856,-76.1
74.872,-80.6
74.887,-81.7
74.903,-84.6
74.919,-86.7
74.903,-84.6
74.903,-85.6
74.919,-86.7
74.934,-89.1
74.981,-95.3
74.997,-95.9
75.012,-97.7
74.997,-97.3
75.012,-97.7
75.028,-98.7
75.044,-99.3
75.059,-99.8
75.059,-99.9
75.059,-99.9
75.075,-100.0
75.09,-100.0
75.106,-99.6
75.122,-99.4
75.122,-98.6
75.122,-98.6
75.137,-98.3
75.153,-97.2
75.169,-96.2
75.184,-94.6
75.198,-94.0
75.198,-94.0
75.21,-92.0
75.214,-91.3
75.23,-89.0
75.23,-88.1
75.245,-87.1
75.245,-84.5
75.261,-83.3
75.277,-80.4
75.308,-74.5
75.323,-73.2
75.323,-73.2
75.323,-69.6
75.339,-68.2
75.37,-61.0
75.386,-57.0
75.386,-57.0
75.386,-55.4
75.402,-50.9
75.417,-49.1
75.417,-44.6
75.433,-42.8
75.448,-36.1
75.464,-34.3
75.48,-29.5
75.495,-22.3
75.495,-22.3
75.511,-20.4
75.511,-18.6
75.526,-13.4
75.542,-11.2
75.542,-6.2
75.558,-4.3
75.573,-2.3
75.573,3.1
75.589,5.0
75.605,10.1
75.605,12.0
75.636,19.3
75.636,19.3
75.636,21.2
75.651,26.1
75.667,28.2
75.667,33.2
75.683,35.0
75.698,36.8
75.698,41.4
75.714,43.5
75.745,54.0
75.761,56.0
75.776,61.6
75.792,63.2
75.792,63.2
75.808,67.3
75.808,68.7
75.823,70.1
75.823,73.6
75.839,75.2
75.855,78.4
75.855,79.6
75.87,82.6
75.886,83.8
75.901,84.9
75.901,87.4
75.917,88.4
75.917,90.8
75.933,91.6
75.948,93.5
75.964,94.2
75.964,94.9
75.964,94.9
75.979,96.4
75.995,96.9
75.995,98.0
76.011,98.4
76.011,98.8
76.042,99.6
76.058,99.9
76.058,100.0
76.058,100.0
76.073,99.9
76.089,99.8
76.089,99.7
76.104,99.2
76.104,98.9
76.151,97.1
76.151,95.7
76.167,95.1
76.19,93.5
76.19,93.5
76.193,92.6
76.21,90.6
76.225,88.9
76.239,86.3
76.259,82.5
76.263,81.4
76.279,80.1
76.279,80.1
76.279,76.9
76.295,75.6
76.326,66.9
76.326,66.9
76.326,65.5
76.341,64.0
76.373,54.0
76.373,58.2
76.373,54.0
76.388,52.3
76.404,47.8
76.404,46.1
76.42,44.2
76.435,39.6
76.435,37.6
76.451,32.9
76.466,29.0
76.482,24.0
76.498,22.1
76.498,16.9
76.513,15.0
76.529,9.8
76.545,5.9
76.56,0.7
76.576,-6.5
76.56,-1.4
76.576,-6.5
76.591,-8.4
76.623,-17.7
76.638,-24.5
76.654,-29.8
76.654,-29.8
76.654,-31.6
76.67,-33.4
76.701,-44.9
76.716,-46.6
76.732,-53.0
76.716,-48.3
76.732,-53.0
76.748,-54.6
76.779,-64.6
76.779,-64.6
76.779,-66.0
76.794,-67.5
76.81,-71.1
76.81,-72.6
76.826,-76.1
76.857,-80.5
76.857,-80.5
76.857,-81.7
76.873,-82.9
76.904,-89.1
76.919,-90.9
76.919,-90.9
76.951,-93.7
76.951,-93.7
76.951,-95.4
76.966,-95.9
76.982,-97.7
76.998,-98.2
77.013,-99.0
77.013,-99.0
77.013,-99.2
77.044,-99.8
77.06,-100.0
77.044,-100.0
77.06,-100.0
77.076,-99.9
77.091,-98.6
77.123,-97.9
77.107,-98.3
77.123,-97.9
77.138,-96.7
77.138,-96.2
77.154,-94.7
77.169,-93.9
77.185,-92.0
77.201,-90.5
77.215,-88.0
77.215,-88.0
77.222,-87.1
77.234,-84.5
77.234,-84.5
77.246,-83.4
77.254,-80.3
77.269,-79.1
77.287,-74.7
77.297,-73.1
77.309,-69.6
77.329,-62.6
77.345,-61.0
77.345,-61.0
77.36,-57.0
77.36,-55.4
77.376,-50.7
77.376,-49.1
77.392,-47.4
77.423,-36.1
77.423,-36.1
77.439,-34.3
77.454,-32.4
77.454,-32.4
77.454,-27.6
77.47,-25.4
77.485,-20.4
77.485,-18.5
77.501,-13.6
77.517,-9.3
77.532,-4.3
77.548,-2.3
77.564,5.0
77.548,3.1
77.564,5.0
77.564,7.0
77.61,21.2
77.626,26.1
77.642,28.2
77.657,35.0
77.642,30.2
77.657,35.0
77.673,36.8
77.704,48.0
77.72,51.6
77.735,55.8
77.735,55.8
77.735,57.6
77.751,61.6
77.782,68.7
77.798,70.1
77.813,75.0
77.829,78.4
77.845,80.9
77.829,79.6
77.845,80.9
77.86,83.7
77.86,84.9
77.876,87.4
77.892,88.5
77.907,91.6
77.923,92.3
77.938,94.2
77.938,94.2
77.938,94.9
77.954,96.4
77.985,98.4
77.985,98.4
77.985,98.8
78.001,99.4
78.017,99.6
78.048,100.0
78.048,100.0
78.048,99.8
78.063,99.7
78.063,99.7
78.079,99.2
78.079,98.9
78.11,97.6
78.126,97.1
78.126,95.7
78.142,95.1
78.142,93.4
78.157,92.7
78.173,91.9
78.188,89.7
78.202,88.8
78.221,85.2
78.235,84.2
78.235,84.2
78.242,81.3
78.249,80.1
78.263,77.0
78.274,75.6
78.283,72.1
78.283,72.1
78.295,70.7
78.303,69.4
78.317,65.5
78.351,58.3
78.364,52.2
78.379,46.1
78.364,50.5
78.379,46.1
78.395,44.2
78.395,39.4
78.411,37.6
78.426,35.8
78.442,31.0
78.442,28.8
78.457,23.9
78.489,14.8
78.489,14.8
78.489,12.9
78.504,7.9
78.536,0.5
78.536,-1.4
78.551,-3.4
78.582,-10.6
78.582,-15.8
78.582,-15.8
78.582,-17.7
78.598,-22.6
78.629,-26.8
78.629,-26.8
78.629,-31.6
78.645,-33.4
78.645,-38.2
78.661,-40.3
78.676,-44.9
78.692,-46.6
78.692,-48.3
78.707,-53.0
78.723,-54.6
78.723,-58.8
78.739,-60.3
78.739,-62.2
78.754,-66.1
78.77,-67.5
78.801,-76.1
78.817,-77.4
78.817,-77.4
78.817,-78.6
78.832,-81.7
78.864,-86.6
78.879,-87.7
78.879,-87.7
78.879,-90.1
78.895,-90.9
78.91,-92.9
78.91,-93.7
78.926,-95.4
78.957,-97.7
78.973,-98.2
78.989,-99.2
78.989,-99.2
79.004,-99.8
79.004,-99.9
79.02,-100.0
79.02,-100.0
79.035,-100.0
79.035,-99.9
79.082,-99.1
79.082,-98.3
79.098,-97.9
79.114,-96.7
79.114,-96.7
79.114,-96.2
79.129,-94.6
79.129,-93.9
79.145,-93.2
79.16,-91.3
79.16,-90.4
79.183,-88.0
79.199,-87.1
79.208,-86.1
79.216,-83.3
79.228,-82.2
79.237,-79.1
79.249,-77.9
79.258,-74.7
79.276,-73.2
79.282,-71.8
79.29,-68.1
79.308,-66.7
79.31,-62.7
79.31,-62.7
79.322,-61.0
79.331,-57.0
79.331,-57.0
79.343,-55.4
79.351,-53.6
79.367,-49.1
79.396,-40.9
79.396,-40.9
79.404,-39.0
79.412,-34.2
79.444,-25.4
79.444,-25.4
79.459,-20.4
79.459,-18.5
79.475,-16.4
79.49,-11.4
79.49,-9.3
79.506,-4.3
79.506,-2.1
79.522,-0.2
79.537,5.0
79.537,7.0
79.553,12.2
79.584,19.1
79.584,19.1
79.584,21.2
79.6,23.3
79.631,35.0
79.631,35.0
79.647,37.0
79.647,41.6
79.678,45.3
79.693,51.6
79.678,49.9
79.693,51.6
79.709,55.8
79.74,63.3
79.756,68.7
79.772,70.2
79.787,75.0
79.803,76.3
79.818,80.9
79.834,83.7
79.834,83.7
79.834,84.8
79.85,87.6
79.865,88.5
79.865,89.4
79.881,91.5
79.897,92.4
79.897,94.2
79.912,94.9
79.928,95.5
79.943,97.4
79.959,98.4
79.975,98.7
79.975,98.7
79.975,99.4
79.99,99.6
79.99,99.8
80.006,100.0
80.022,100.0
80.022,99.8
80.037,99.7
80.053,99.5
80.068,98.9
80.022,99.8
80.037,99.7
80.053,99.5
80.068,98.9
80.068,98.5
80.084,97.6
80.1,97.1
80.1,95.8
80.115,95.1
80.211,87.9
80.213,85.3
80.216,84.1
80.219,81.3
80.241,77.0
80.241,75.5
80.256,74.2
80.256,70.7
80.272,69.3
80.272,65.3
80.272,65.3
80.287,63.8
80.303,59.9
80.319,56.6
80.334,52.2
80.35,50.5
80.35,50.5
80.35,46.1
80.366,44.2
80.366,42.2
80.381,37.6
80.397,35.8
80.412,30.8
80.412,28.8
80.428,23.9
80.444,22.0
80.444,20.0
80.459,15.0
80.49,5.9
80.49,5.9
80.506,3.8
80.522,-1.5
80.522,-3.4
80.537,-8.4
80.553,-10.6
80.553,-10.6
80.553,-15.6
80.569,-17.7
80.584,-24.7
80.6,-26.6
80.615,-31.6
80.631,-38.3
80.647,-42.0
80.647,-42.0
80.662,-46.6
80.662,-48.5
80.678,-52.8
80.694,-54.6
80.694,-56.2
80.709,-60.5
80.725,-62.0
80.74,-66.1
80.74,-67.5
80.756,-71.3
80.756,-72.6
80.787,-77.4
80.803,-81.7
80.803,-81.7
80.834,-84.0
80.834,-84.0
80.834,-86.7
80.85,-87.7
80.881,-93.0
80.897,-94.4
80.912,-95.9
80.912,-95.9
80.928,-96.5
80.928,-97.7
80.943,-99.0
80.975,-99.5
80.975,-99.5
80.99,-99.9
80.99,-100.0
81.006,-100.0
81.022,-99.9
81.022,-99.8
81.037,-99.4
81.037,-99.1
81.053,-98.3
81.068,-97.9
81.084,-96.7
81.084,-96.1
81.115,-94.0
81.115,-94.0
81.115,-93.2
81.131,-91.3
81.131,-91.3
81.147,-90.4
81.147,-89.5
81.162,-87.1
81.191,-83.3
81.202,-82.2
81.211,-79.1
81.234,-73.2
81.234,-73.2
81.25,-71.8
81.25,-68.1
81.265,-66.6
81.281,-61.0
81.312,-55.2
81.312,-55.2
81.312,-53.6
81.328,-49.2
81.344,-47.4
81.359,-45.5
81.359,-40.9
81.359,-40.9
81.375,-39.1
81.375,-34.2
81.422,-23.5
81.422,-23.5
81.453,-11.4
81.453,-16.4
81.453,-11.4
81.469,-9.3
81.5,-0.2
81.515,7.2
81.531,12.2
81.547,14.1
81.547,14.1
81.547,16.0
81.562,21.4
81.578,23.3
81.578,28.2
81.594,30.0
81.609,35.2
81.609,37.0
81.625,38.8
81.64,45.3
81.656,49.9
81.672,51.6
81.672,53.2
81.672,53.2
81.687,57.4
81.703,59.3
81.734,68.6
81.75,71.6
81.765,75.0
81.781,79.7
81.797,80.9
81.812,84.8
81.812,84.8
81.828,86.0
81.828,88.5
81.828,88.5
81.843,89.4
81.859,91.5
81.89,94.9
81.89,94.9
81.89,95.5
81.906,96.9
81.937,98.7
81.922,98.4
81.937,98.7
81.953,99.1
81.968,99.8
81.984,100.0
81.984,100.0
81.984,100.0
82.0,100.0
82.015,99.7
82.031,99.5
82.031,98.9
82.047,98.5
82.047,97.6
82.062,97.1
82.078,96.6
82.078,96.6
82.078,95.1
82.093,94.5
82.109,92.7
82.125,91.0
82.14,88.8
82.156,87.9
82.171,85.2
82.171,84.2
82.171,81.3
82.201,80.1
82.214,74.2
82.214,74.2
82.23,70.7
82.245,69.2
82.245,67.8
82.261,63.8
82.277,62.3
82.292,58.1
82.292,56.6
82.308,52.2
82.339,44.2
82.355,37.6
82.355,42.4
82.355,37.6
82.37,35.8
82.402,27.0
82.402,22.0
82.402,22.0
82.417,20.0
82.433,15.0
82.448,12.9
82.448,11.0
82.464,5.7
82.495,-3.4
82.495,-8.6
82.495,-8.6
82.511,-10.6
82.527,-12.5
82.542,-17.7
82.542,-19.8
82.558,-24.7
82.573,-28.6
82.589,-33.6
82.605,-35.4
82.605,-40.1
82.62,-42.1
82.652,-50.2
82.667,-54.5
82.667,-54.5
82.683,-56.4
82.683,-60.5
82.714,-67.6
82.73,-69.1
82.73,-69.1
82.73,-72.6
82.745,-74.0
82.761,-77.5
82.761,-78.7
82.776,-79.9
82.792,-82.8
82.792,-84.1
82.808,-86.7
82.839,-91.0
82.823,-90.0
82.839,-91.0
82.855,-91.8
82.886,-96.0
82.886,-96.0
82.886,-96.5
82.901,-97.0
82.933,-99.3
82.917,-98.5
82.933,-99.3
82.948,-99.5
82.98,-100.0
82.98,-99.9
83.011,-99.4
83.011,-99.1
83.011,-99.1
83.026,-98.3
83.042,-97.9
83.058,-97.4
83.058,-96.1
83.073,-95.6
83.073,-94.0
83.089,-93.2
83.105,-92.4
83.12,-90.4
83.12,-89.5
83.136,-87.1
83.151,-86.0
83.151,-83.3
83.167,-82.2
83.186,-81.0
83.194,-77.8
83.209,-76.6
83.215,-73.2
83.227,-71.9
83.238,-68.0
83.247,-66.6
83.259,-65.1
83.263,-61.2
83.279,-59.3
83.279,-55.2
83.279,-55.2
83.294,-53.6
83.294,-51.9
83.326,-45.5
83.341,-40.9
83.341,-39.1
83.341,-39.1
83.357,-34.1
83.372,-32.2
83.372,-30.4
83.388,-25.5
83.388,-23.3
83.435,-14.5
83.451,-7.2
83.435,-9.3
83.451,-7.2
83.466,-2.1
83.466,-0.2
83.482,5.1
83.482,7.2
83.529,16.2
83.529,16.2
83.529,21.2
83.544,23.3
83.56,25.2
83.56,30.0
83.576,32.0
83.591,37.0
83.591,38.8
83.607,43.4
83.622,45.3
83.622,47.2
83.638,51.6
83.654,53.2
83.654,57.6
83.669,59.3
83.685,63.3
83.685,64.8
83.7,66.4
83.716,70.2
83.716,71.6
83.732,75.0
83.732,75.0
83.747,76.4
83.747,77.7
83.779,82.0
83.779,84.9
83.794,85.9
83.825,90.3
83.841,92.4
83.841,92.4
83.841,93.2
83.857,94.9
83.872,95.5
83.872,96.1
83.888,97.4
83.904,97.8
83.919,98.8
83.919,99.1
83.95,99.8
83.966,100.0
83.982,99.7
83.982,99.7
83.997,99.5
84.013,98.9
84.013,98.5
84.044,97.0
84.06,95.1
84.044,96.6
84.06,95.1
84.075,94.4
84.091,91.8
84.107,91.1
84.107,88.8
84.107,88.8
84.122,87.8
84.138,85.2
84.138,84.2
84.169,80.0
84.169,78.8
84.185,75.6
84.2,74.2
84.214,72.9
84.224,69.2
84.243,64.0
84.256,62.3
84.263,58.1
84.276,56.6
84.288,55.0
84.296,50.5
84.313,48.6
84.329,42.4
84.329,42.4
84.329,37.6
84.344,35.6
84.344,33.8
84.36,29.0
84.375,27.0
84.375,21.8
84.391,20.0
84.407,18.1
84.438,5.7
84.438,3.8
84.469,-3.6
84.469,-5.5
84.5,-12.5
84.516,-17.7
84.516,-17.7
84.516,-19.8
84.532,-21.7
84.547,-26.6
84.547,-28.6
84.563,-33.6
84.594,-42.1
84.61,-44.0
84.61,-44.0
84.61,-48.5
84.625,-50.2
84.641,-54.6
84.641,-56.4
84.657,-60.5
84.672,-62.0
84.704,-67.6
84.704,-69.1
84.719,-72.6
84.719,-72.6
84.719,-74.1
84.735,-75.5
84.766,-82.8
84.782,-86.7
84.766,-84.1
84.782,-86.7
84.797,-87.7
84.797,-88.6
84.813,-91.0
84.828,-91.8
84.86,-96.0
84.86,-96.5
84.875,-97.0
84.86,-96.5
84.875,-97.0
84.891,-98.1
84.907,-98.5
84.907,-99.3
84.922,-99.5
84.953,-100.0
84.969,-99.8
84.953,-99.9
84.969,-99.8
84.985,-99.3
85.0,-98.8
85.016,-97.9
85.016,-97.4
85.016,-97.4
85.032,-96.1
85.047,-95.6
85.063,-95.0
85.063,-93.2
85.078,-92.4
85.094,-90.4
85.094,-88.1
85.11,-88.6
85.125,-86.0
85.125,-85.0
85.141,-84.0
85.141,-84.0
85.157,-81.0
85.157,-77.8
85.188,-75.3
85.204,-71.7
85.213,-68.0
85.221,-66.6
85.23,-65.1
85.245,-61.0
85.262,-55.2
85.279,-53.6
85.286,-49.0
85.296,-47.4
85.305,-42.6
85.324,-41.8
85.336,-34.2
85.324,-41.8
85.336,-34.2
85.344,-35.2
85.363,-28.4
85.379,-20.4
85.379,-21.4
85.394,-19.5
85.41,-11.4
85.41,-12.4
85.426,-5.2
85.457,1.9
85.457,1.9
85.457,3.9
85.473,9.1
85.473,9.1
85.488,11.0
85.504,16.2
85.519,23.3
85.519,25.2
85.535,30.2
85.551,32.1
85.551,37.0
85.566,38.8
85.582,43.6
85.598,45.3
85.598,47.0
85.598,47.0
85.613,51.6
85.613,56.0
85.629,57.6
85.644,59.2
85.66,63.3
85.66,62.6
85.676,68.7
85.691,70.1
85.707,73.1
85.722,74.4
85.722,79.6
85.754,83.2
85.769,84.3
85.754,83.2
85.769,84.3
85.785,87.0
85.801,90.3
85.816,91.1
85.816,93.2
85.816,93.2
85.832,94.9
85.847,95.5
